"row ID","gas","before1","before2","peak5","sum5","peak24","sum24","mean15","hour","FH","T","Q","U","peak5T","diffT","std_day","std_year","kwh","kwhpeak5","day_year","day_week","next_day_week"
"Row117",162.0,150.0,154.0,161.0,771.0,210.0,3454.0,92.86,19.0,50.0,-20.0,0.0,89.0,-39.0,-11.0,8.61,57.21,24.0275,37.285,337.0,5.0,6.0
"Row118",144.0,162.0,150.0,162.0,772.0,210.0,3454.0,93.06,20.0,40.0,-27.0,0.0,92.0,-39.0,7.0,-5.95,53.05,18.5225,36.27,337.0,5.0,6.0
"Row119",144.0,144.0,162.0,162.0,765.0,210.0,3441.0,93.22,21.0,30.0,-13.0,0.0,94.0,-39.0,-14.0,-9.24,64.21,9.935,34.4608333333,337.0,5.0,6.0
"Row120",96.0,144.0,144.0,162.0,754.0,210.0,3425.0,93.4,22.0,30.0,-30.0,0.0,93.0,-39.0,17.0,-10.9,18.11,9.64833333333,31.3541666667,337.0,5.0,6.0
"Row121",72.0,96.0,144.0,162.0,696.0,210.0,3359.0,93.45,23.0,50.0,-25.0,0.0,91.0,-31.0,-5.0,-36.87,13.31,8.69833333333,26.9066666667,337.0,5.0,6.0
"Row122",56.0,72.0,96.0,162.0,618.0,210.0,3269.0,93.48,24.0,60.0,-30.0,0.0,85.0,-30.0,5.0,-31.24,0.99,8.5875,24.0275,337.0,5.0,6.0
"Row123",73.0,56.0,72.0,144.0,512.0,210.0,3231.0,93.51,1.0,60.0,-28.0,0.0,87.0,-30.0,-2.0,-12.52,14.2,8.74833333333,18.5225,338.0,6.0,0.0
"Row124",69.0,73.0,56.0,144.0,441.0,210.0,3213.0,93.56,2.0,70.0,-35.0,0.0,86.0,-30.0,7.0,-33.44,11.82,8.68833333333,9.935,338.0,6.0,0.0
"Row125",76.0,69.0,73.0,96.0,366.0,210.0,3199.0,93.61,3.0,50.0,-47.0,0.0,85.0,-35.0,12.0,-35.11,13.63,8.765,9.64833333333,338.0,6.0,0.0
"Row126",74.0,76.0,69.0,76.0,346.0,210.0,3156.0,93.65,4.0,50.0,-47.0,0.0,80.0,-47.0,0.0,-40.97,13.21,8.7675,8.765,338.0,6.0,0.0
"Row127",70.0,74.0,76.0,76.0,348.0,210.0,3105.0,93.68,5.0,80.0,-54.0,0.0,84.0,-47.0,7.0,-29.86,10.59,8.75083333333,8.7675,338.0,6.0,0.0
"Row128",74.0,70.0,74.0,76.0,362.0,210.0,3072.0,93.72,6.0,70.0,-55.0,0.0,87.0,-54.0,1.0,-24.71,10.4,8.7875,8.7675,338.0,6.0,0.0
"Row129",82.0,74.0,70.0,76.0,363.0,210.0,3064.0,93.76,7.0,80.0,-45.0,0.0,83.0,-55.0,-10.0,-24.67,19.2,8.80833333333,8.7875,338.0,6.0,0.0
"Row130",146.0,148.0,144.0,148.0,724.0,166.0,3023.0,103.2,23.0,40.0,-24.0,0.0,96.0,-23.0,1.0,53.52,108.45,9.055,29.7466666667,341.0,2.0,3.0
"Row131",83.0,146.0,148.0,148.0,725.0,166.0,3113.0,103.46,24.0,40.0,-23.0,0.0,97.0,-24.0,-1.0,6.67,19.55,9.04583333333,26.4891666667,341.0,2.0,3.0
"Row132",66.0,83.0,146.0,148.0,663.0,166.0,3133.0,103.57,1.0,50.0,-22.0,0.0,97.0,-24.0,-1.0,-9.21,7.77,13.5975,24.8216666667,342.0,3.0,4.0
"Row133",86.0,66.0,83.0,148.0,587.0,166.0,3137.0,103.62,2.0,40.0,-23.0,0.0,95.0,-24.0,1.0,-8.39,16.8,13.3075,22.8991666667,342.0,3.0,4.0
"Row134",94.0,86.0,66.0,148.0,529.0,166.0,3138.0,103.69,3.0,50.0,-23.0,0.0,96.0,-24.0,0.0,-8.8,23.4,11.9816666667,19.7541666667,342.0,3.0,4.0
"Row135",117.0,94.0,86.0,146.0,475.0,166.0,3138.0,103.75,4.0,50.0,-22.0,0.0,96.0,-24.0,-1.0,10.55,57.77,9.10583333333,13.5975,342.0,3.0,4.0
"Row136",88.0,117.0,94.0,117.0,446.0,166.0,3160.0,103.88,5.0,50.0,-21.0,0.0,95.0,-23.0,-1.0,-4.7,25.16,14.0116666667,13.5975,342.0,3.0,4.0
"Row137",78.0,88.0,117.0,117.0,451.0,166.0,3154.0,103.96,6.0,50.0,-20.0,0.0,95.0,-23.0,-1.0,-14.23,16.04,14.7483333333,14.0116666667,342.0,3.0,4.0
"Row138",93.0,78.0,88.0,117.0,463.0,166.0,3145.0,103.99,7.0,40.0,-19.0,0.0,95.0,-23.0,-1.0,-8.61,29.73,21.9575,14.7483333333,342.0,3.0,4.0
"Row139",135.0,93.0,78.0,117.0,470.0,166.0,3144.0,104.04,8.0,40.0,-20.0,0.0,94.0,-23.0,1.0,-16.83,71.51,27.4366666667,21.9575,342.0,3.0,4.0
"Row140",182.0,135.0,93.0,135.0,511.0,166.0,3118.0,104.16,9.0,40.0,-19.0,5.0,94.0,-22.0,-1.0,29.73,124.67,32.3958333333,27.4366666667,342.0,3.0,4.0
"Row141",148.0,182.0,135.0,182.0,576.0,182.0,3134.0,104.41,10.0,40.0,-20.0,13.0,95.0,-21.0,1.0,0.54,96.29,37.335,32.3958333333,342.0,3.0,4.0
"Row142",151.0,148.0,182.0,182.0,636.0,182.0,3120.0,104.56,11.0,30.0,-17.0,20.0,94.0,-20.0,-3.0,3.3,100.46,39.6066666667,37.335,342.0,3.0,4.0
"Row143",153.0,151.0,148.0,182.0,709.0,182.0,3111.0,104.72,12.0,30.0,-11.0,28.0,92.0,-20.0,-6.0,6.49,112.13,39.7633333333,39.6066666667,342.0,3.0,4.0
"Row144",153.0,153.0,151.0,182.0,769.0,182.0,3109.0,104.89,13.0,30.0,-3.0,33.0,89.0,-20.0,-8.0,9.91,113.34,40.0583333333,39.7633333333,342.0,3.0,4.0
"Row145",148.0,153.0,153.0,182.0,787.0,182.0,3108.0,105.1,14.0,40.0,0.0,29.0,86.0,-20.0,-3.0,11.97,108.33,39.775,40.0583333333,342.0,3.0,4.0
"Row146",142.0,148.0,153.0,153.0,753.0,182.0,3106.0,105.28,15.0,30.0,-2.0,8.0,83.0,-20.0,2.0,5.65,99.32,39.3916666667,40.0583333333,342.0,3.0,4.0
"Row147",141.0,142.0,148.0,153.0,747.0,182.0,3089.0,105.45,16.0,30.0,-12.0,1.0,86.0,-17.0,10.0,2.05,95.56,36.4458333333,40.0583333333,342.0,3.0,4.0
"Row148",141.0,141.0,142.0,153.0,737.0,182.0,3074.0,105.61,17.0,20.0,-18.0,0.0,90.0,-12.0,6.0,2.97,97.29,33.2583333333,40.0583333333,342.0,3.0,4.0
"Row149",141.0,141.0,141.0,153.0,725.0,182.0,3069.0,105.76,18.0,20.0,-30.0,0.0,89.0,-18.0,12.0,4.09,96.55,28.17,40.0583333333,342.0,3.0,4.0
"Row150",132.0,141.0,141.0,148.0,713.0,182.0,3065.0,105.91,19.0,20.0,-32.0,0.0,92.0,-30.0,2.0,-0.73,82.31,24.855,39.775,342.0,3.0,4.0
"Row151",132.0,132.0,141.0,142.0,697.0,182.0,3052.0,106.02,20.0,30.0,-11.0,0.0,90.0,-32.0,-21.0,1.15,45.22,18.9925,39.3916666667,342.0,3.0,4.0
"Row152",134.0,132.0,132.0,141.0,687.0,182.0,3042.0,106.16,21.0,30.0,-17.0,0.0,91.0,-32.0,6.0,0.54,58.85,9.98583333333,36.4458333333,342.0,3.0,4.0
"Row153",86.0,134.0,132.0,141.0,680.0,182.0,3032.0,106.3,22.0,20.0,-21.0,0.0,93.0,-32.0,4.0,-0.74,2.18,9.6175,33.2583333333,342.0,3.0,4.0
"Row154",160.0,160.0,167.0,167.0,761.0,187.0,3009.0,97.09,20.0,20.0,-72.0,0.0,92.0,-77.0,-5.0,2.68,72.24,16.9508333333,28.8841666667,354.0,1.0,2.0
"Row155",168.0,160.0,160.0,167.0,778.0,187.0,3093.0,97.36,21.0,20.0,-74.0,0.0,92.0,-77.0,2.0,7.83,86.72,10.28,28.4816666667,354.0,1.0,2.0
"Row156",101.0,168.0,160.0,168.0,803.0,187.0,3194.0,97.66,22.0,20.0,-81.0,0.0,95.0,-77.0,7.0,-14.79,12.89,9.85583333333,27.8883333333,354.0,1.0,2.0
"Row157",71.0,101.0,168.0,168.0,756.0,187.0,3222.0,97.76,23.0,10.0,-84.0,0.0,99.0,-81.0,3.0,-50.07,-9.52,8.9725,24.8908333333,354.0,1.0,2.0
"Row158",83.0,71.0,101.0,168.0,660.0,187.0,3223.0,97.77,24.0,10.0,-108.0,0.0,98.0,-84.0,24.0,-4.15,7.52,9.195,22.2875,354.0,1.0,2.0
"Row159",71.0,83.0,71.0,168.0,583.0,187.0,3231.0,97.83,1.0,20.0,-100.0,0.0,98.0,-108.0,-8.0,-20.23,0.29,12.86,16.9508333333,355.0,2.0,3.0
"Row160",103.0,71.0,83.0,168.0,494.0,187.0,3234.0,97.86,2.0,20.0,-111.0,0.0,95.0,-108.0,11.0,-0.37,20.17,13.1366666667,12.86,355.0,2.0,3.0
"Row161",133.0,103.0,71.0,103.0,429.0,187.0,3242.0,97.92,3.0,20.0,-100.0,0.0,93.0,-111.0,-11.0,15.9,65.02,12.1391666667,13.1366666667,355.0,2.0,3.0
"Row162",131.0,133.0,103.0,133.0,461.0,187.0,3278.0,98.05,4.0,10.0,-87.0,0.0,93.0,-111.0,-13.0,6.24,72.5,9.36583333333,13.1366666667,355.0,2.0,3.0
"Row163",95.0,131.0,133.0,133.0,521.0,187.0,3264.0,98.15,5.0,10.0,-69.0,0.0,91.0,-111.0,-18.0,-6.59,21.69,13.9916666667,13.1366666667,355.0,2.0,3.0
"Row164",108.0,95.0,131.0,133.0,533.0,187.0,3272.0,98.22,6.0,20.0,-59.0,0.0,92.0,-111.0,-10.0,1.55,32.69,14.2958333333,13.9916666667,355.0,2.0,3.0
"Row165",119.0,108.0,95.0,133.0,570.0,187.0,3274.0,98.31,7.0,30.0,-48.0,0.0,93.0,-111.0,-11.0,4.05,60.09,20.0941666667,14.2958333333,355.0,2.0,3.0
"Row166",169.0,119.0,108.0,133.0,586.0,187.0,3275.0,98.39,8.0,30.0,-45.0,0.0,93.0,-100.0,-3.0,3.92,114.0,22.3116666667,20.0941666667,355.0,2.0,3.0
"Row167",178.0,169.0,119.0,169.0,622.0,180.0,3257.0,98.42,9.0,30.0,-45.0,5.0,93.0,-87.0,0.0,18.34,116.43,25.6758333333,22.3116666667,355.0,2.0,3.0
"Row168",161.0,178.0,169.0,178.0,669.0,180.0,3266.0,98.49,10.0,30.0,-36.0,14.0,93.0,-69.0,-9.0,5.38,107.25,27.3891666667,25.6758333333,355.0,2.0,3.0
"Row169",162.0,161.0,178.0,178.0,735.0,180.0,3259.0,98.53,11.0,20.0,-31.0,21.0,94.0,-59.0,-5.0,10.57,120.35,28.3675,27.3891666667,355.0,2.0,3.0
"Row170",164.0,162.0,161.0,178.0,789.0,178.0,3241.0,98.63,12.0,30.0,-25.0,31.0,92.0,-48.0,-6.0,6.63,116.7,27.9691666667,28.3675,355.0,2.0,3.0
"Row171",144.0,164.0,162.0,178.0,834.0,178.0,3241.0,98.74,13.0,30.0,-18.0,28.0,89.0,-45.0,-7.0,-3.03,98.82,27.8466666667,28.3675,355.0,2.0,3.0
"Row172",146.0,144.0,164.0,178.0,809.0,178.0,3233.0,98.8,14.0,40.0,-12.0,20.0,86.0,-45.0,-6.0,0.37,88.92,27.9466666667,28.3675,355.0,2.0,3.0
"Row173",130.0,146.0,144.0,164.0,777.0,178.0,3228.0,98.85,15.0,40.0,-13.0,8.0,87.0,-36.0,1.0,-13.45,73.59,27.4783333333,28.3675,355.0,2.0,3.0
"Row174",153.0,130.0,146.0,164.0,746.0,178.0,3215.0,98.81,16.0,40.0,-18.0,1.0,85.0,-31.0,5.0,1.53,96.89,26.47,28.3675,355.0,2.0,3.0
"Row175",150.0,153.0,130.0,164.0,737.0,178.0,3225.0,98.88,17.0,40.0,-18.0,0.0,85.0,-25.0,0.0,2.95,98.24,25.7216666667,27.9691666667,355.0,2.0,3.0
"Row176",146.0,150.0,153.0,153.0,723.0,178.0,3227.0,98.91,18.0,40.0,-17.0,0.0,82.0,-18.0,-1.0,-5.24,93.14,23.9725,27.9466666667,355.0,2.0,3.0
"Row177",144.0,146.0,150.0,153.0,725.0,178.0,3206.0,98.94,19.0,40.0,-17.0,0.0,83.0,-18.0,0.0,-3.61,89.14,20.9941666667,27.9466666667,355.0,2.0,3.0
"Row178",142.0,144.0,146.0,153.0,723.0,178.0,3190.0,98.98,20.0,30.0,-18.0,0.0,84.0,-18.0,1.0,-5.52,82.47,16.8433333333,27.4783333333,355.0,2.0,3.0
"Row179",143.0,142.0,144.0,153.0,735.0,178.0,3172.0,99.0,21.0,30.0,-17.0,0.0,85.0,-18.0,-1.0,-6.56,79.54,16.2316666667,26.47,355.0,2.0,3.0
"Row180",142.0,143.0,142.0,150.0,725.0,178.0,3147.0,99.02,22.0,30.0,-20.0,0.0,85.0,-18.0,3.0,36.78,83.7,15.6483333333,25.7216666667,355.0,2.0,3.0
"Row181",145.0,142.0,143.0,146.0,717.0,178.0,3188.0,99.16,23.0,40.0,-23.0,0.0,87.0,-20.0,3.0,29.31,86.57,9.03916666667,23.9725,355.0,2.0,3.0
"Row182",105.0,145.0,142.0,145.0,716.0,178.0,3262.0,99.41,24.0,50.0,-24.0,0.0,88.0,-23.0,1.0,29.93,48.95,8.96916666667,20.9941666667,355.0,2.0,3.0
"Row183",59.0,105.0,145.0,145.0,677.0,178.0,3284.0,99.53,1.0,50.0,-21.0,0.0,89.0,-24.0,-3.0,-19.21,2.21,13.0391666667,16.8433333333,356.0,3.0,4.0
"Row184",81.0,59.0,105.0,145.0,594.0,178.0,3272.0,99.52,2.0,50.0,-20.0,0.0,90.0,-24.0,-1.0,-9.15,15.58,13.1091666667,16.2316666667,356.0,3.0,4.0
"Row185",95.0,81.0,59.0,145.0,532.0,178.0,3250.0,99.51,3.0,50.0,-19.0,0.0,90.0,-24.0,-1.0,-9.27,30.12,11.8908333333,15.6483333333,356.0,3.0,4.0
"Row186",119.0,95.0,81.0,145.0,485.0,178.0,3212.0,99.51,4.0,50.0,-14.0,0.0,90.0,-24.0,-5.0,6.87,65.58,8.9875,13.1091666667,356.0,3.0,4.0
"Row187",88.0,119.0,95.0,119.0,459.0,178.0,3200.0,99.58,5.0,60.0,-17.0,0.0,93.0,-24.0,3.0,-0.2,24.85,13.785,13.1091666667,356.0,3.0,4.0
"Row188",78.0,88.0,119.0,119.0,442.0,178.0,3193.0,99.56,6.0,50.0,-22.0,0.0,96.0,-21.0,5.0,-16.25,17.19,14.5491666667,13.785,356.0,3.0,4.0
"Row189",95.0,78.0,88.0,119.0,461.0,178.0,3163.0,99.53,7.0,50.0,-25.0,0.0,98.0,-22.0,3.0,-8.26,30.72,20.7566666667,14.5491666667,356.0,3.0,4.0
"Row190",155.0,95.0,78.0,119.0,475.0,178.0,3139.0,99.54,8.0,60.0,-25.0,0.0,97.0,-25.0,0.0,1.47,101.04,22.6383333333,20.7566666667,356.0,3.0,4.0
"Row191",162.0,155.0,95.0,155.0,535.0,178.0,3125.0,99.52,9.0,50.0,-24.0,4.0,97.0,-25.0,-1.0,13.42,112.71,24.8341666667,22.6383333333,356.0,3.0,4.0
"Row192",140.0,162.0,155.0,162.0,578.0,164.0,3109.0,99.51,10.0,50.0,-22.0,15.0,95.0,-25.0,-2.0,-5.36,86.42,26.6608333333,24.8341666667,356.0,3.0,4.0
"Row193",132.0,140.0,162.0,162.0,630.0,164.0,3088.0,99.45,11.0,60.0,-19.0,25.0,95.0,-25.0,-3.0,-9.51,80.33,27.5333333333,26.6608333333,356.0,3.0,4.0
"Row194",161.0,132.0,140.0,162.0,684.0,164.0,3058.0,99.37,12.0,60.0,-17.0,25.0,94.0,-25.0,-2.0,13.04,113.58,27.6125,27.5333333333,356.0,3.0,4.0
"Row195",131.0,161.0,132.0,162.0,750.0,162.0,3055.0,99.39,13.0,70.0,-16.0,27.0,92.0,-25.0,-1.0,-6.88,94.2,27.3083333333,27.6125,356.0,3.0,4.0
"Row196",162.0,131.0,161.0,162.0,726.0,162.0,3042.0,99.32,14.0,70.0,-19.0,22.0,92.0,-24.0,3.0,24.59,119.6,27.1041666667,27.6125,356.0,3.0,4.0
"Row197",144.0,162.0,131.0,162.0,726.0,162.0,3058.0,99.36,15.0,70.0,-21.0,10.0,93.0,-22.0,2.0,7.9,97.8,27.0,27.6125,356.0,3.0,4.0
"Row198",149.0,144.0,162.0,162.0,730.0,162.0,3072.0,99.31,16.0,70.0,-21.0,1.0,94.0,-21.0,0.0,4.79,104.09,26.3158333333,27.6125,356.0,3.0,4.0
"Row199",148.0,149.0,144.0,162.0,747.0,162.0,3068.0,99.29,17.0,60.0,-19.0,0.0,90.0,-21.0,-2.0,7.46,101.78,25.635,27.6125,356.0,3.0,4.0
"Row200",146.0,148.0,149.0,162.0,734.0,162.0,3066.0,99.3,18.0,50.0,-19.0,0.0,87.0,-21.0,0.0,0.74,105.26,23.4575,27.3083333333,356.0,3.0,4.0
"Row201",144.0,146.0,148.0,162.0,749.0,162.0,3066.0,99.3,19.0,50.0,-17.0,0.0,87.0,-21.0,-2.0,1.36,89.88,21.7725,27.1041666667,356.0,3.0,4.0
"Row202",145.0,144.0,146.0,149.0,731.0,162.0,3066.0,99.3,20.0,50.0,-15.0,0.0,87.0,-21.0,-2.0,1.81,39.01,18.0433333333,27.0,356.0,3.0,4.0
"Row203",150.0,145.0,144.0,149.0,732.0,162.0,3069.0,99.31,21.0,50.0,-15.0,0.0,86.0,-21.0,0.0,4.12,67.36,10.04,26.3158333333,356.0,3.0,4.0
"Row204",107.0,150.0,145.0,150.0,733.0,162.0,3076.0,99.33,22.0,60.0,-15.0,0.0,87.0,-19.0,0.0,4.41,-0.58,9.44083333333,25.635,356.0,3.0,4.0
"Row205",53.0,107.0,150.0,150.0,692.0,162.0,3041.0,99.21,23.0,60.0,-15.0,0.0,85.0,-19.0,0.0,-66.24,-1.39,8.54,23.4575,356.0,3.0,4.0
"Row206",142.0,145.0,140.0,173.0,745.0,173.0,2979.0,99.7,13.0,80.0,-3.0,41.0,68.0,-3.0,0.0,7.95,100.84,23.1725,23.98,358.0,5.0,6.0
"Row207",137.0,142.0,145.0,145.0,714.0,173.0,2989.0,99.76,14.0,70.0,-2.0,28.0,67.0,-3.0,-1.0,3.05,99.29,23.2,23.98,358.0,5.0,6.0
"Row208",141.0,137.0,142.0,145.0,708.0,173.0,2985.0,99.84,15.0,80.0,-2.0,13.0,69.0,-3.0,0.0,7.9,97.39,22.5375,23.98,358.0,5.0,6.0
"Row209",141.0,141.0,137.0,145.0,705.0,173.0,2991.0,99.95,16.0,70.0,-8.0,1.0,71.0,-3.0,6.0,1.31,82.78,20.045,23.98,358.0,5.0,6.0
"Row210",138.0,141.0,141.0,145.0,706.0,173.0,2989.0,100.07,17.0,70.0,-10.0,0.0,71.0,-8.0,2.0,1.41,87.84,15.5608333333,23.98,358.0,5.0,6.0
"Row211",146.0,138.0,141.0,142.0,699.0,173.0,2991.0,100.17,18.0,60.0,-10.0,0.0,71.0,-10.0,0.0,5.69,100.1,15.6391666667,23.2,358.0,5.0,6.0
"Row212",147.0,146.0,138.0,146.0,703.0,173.0,3000.0,100.27,19.0,60.0,-12.0,0.0,69.0,-10.0,2.0,9.15,85.22,15.645,23.2,358.0,5.0,6.0
"Row213",144.0,147.0,146.0,147.0,713.0,173.0,3012.0,100.4,20.0,60.0,-13.0,0.0,69.0,-12.0,1.0,5.77,85.4,15.0591666667,22.5375,358.0,5.0,6.0
"Row214",150.0,144.0,147.0,147.0,716.0,173.0,3019.0,100.53,21.0,50.0,-16.0,0.0,70.0,-13.0,3.0,9.3,87.82,9.48333333333,20.045,358.0,5.0,6.0
"Row215",101.0,150.0,144.0,150.0,725.0,173.0,3029.0,100.62,22.0,40.0,-16.0,0.0,72.0,-16.0,0.0,2.12,44.73,9.24083333333,15.645,358.0,5.0,6.0
"Row216",59.0,101.0,150.0,150.0,688.0,173.0,2988.0,100.62,23.0,50.0,-12.0,0.0,71.0,-16.0,-4.0,-64.66,3.39,9.19333333333,15.645,358.0,5.0,6.0
"Row217",173.0,187.0,179.0,187.0,624.0,187.0,2981.0,83.59,10.0,70.0,-41.0,65.0,69.0,-52.0,-6.0,18.65,114.42,41.6466666667,36.1083333333,31.0,2.0,3.0
"Row218",176.0,173.0,187.0,187.0,723.0,187.0,2997.0,83.69,11.0,60.0,-31.0,94.0,67.0,-52.0,-10.0,26.53,98.76,41.5308333333,41.6466666667,31.0,2.0,3.0
"Row219",91.0,176.0,173.0,187.0,810.0,187.0,3014.0,83.81,12.0,70.0,-22.0,112.0,64.0,-52.0,-9.0,-57.63,23.5,41.4866666667,41.6466666667,31.0,2.0,3.0
"Row220",0.0,91.0,176.0,187.0,806.0,187.0,2949.0,83.69,13.0,80.0,-19.0,110.0,64.0,-52.0,-3.0,-151.21,-63.42,41.1183333333,41.6466666667,31.0,2.0,3.0
"Row221",149.0,156.0,159.0,323.0,951.0,323.0,2891.0,84.41,20.0,90.0,-41.0,0.0,66.0,-35.0,6.0,-2.44,73.34,25.1133333333,40.8875,31.0,2.0,3.0
"Row222",157.0,152.0,152.0,159.0,768.0,323.0,2993.0,84.83,23.0,70.0,-56.0,0.0,71.0,-51.0,5.0,56.98,82.0,13.5016666667,31.4241666667,31.0,2.0,3.0
"Row223",103.0,157.0,152.0,157.0,766.0,323.0,3064.0,85.13,24.0,70.0,-60.0,0.0,72.0,-56.0,4.0,-5.56,17.0,10.8233333333,27.255,31.0,2.0,3.0
"Row224",83.0,103.0,157.0,157.0,713.0,323.0,3113.0,85.26,1.0,70.0,-61.0,0.0,70.0,-60.0,1.0,0.21,3.41,13.5866666667,25.1133333333,32.0,3.0,4.0
"Row225",84.0,83.0,103.0,157.0,647.0,323.0,3132.0,85.34,2.0,70.0,-62.0,0.0,69.0,-61.0,1.0,-23.86,10.3,13.9533333333,23.2708333333,32.0,3.0,4.0
"Row226",110.0,84.0,83.0,157.0,579.0,323.0,3134.0,85.37,3.0,70.0,-60.0,0.0,71.0,-62.0,-2.0,-5.81,33.32,13.6891666667,22.7575,32.0,3.0,4.0
"Row227",123.0,110.0,84.0,157.0,537.0,323.0,3148.0,85.45,4.0,80.0,-58.0,0.0,69.0,-62.0,-2.0,6.99,42.33,10.3425,13.9533333333,32.0,3.0,4.0
"Row228",97.0,123.0,110.0,123.0,503.0,323.0,3175.0,85.54,5.0,90.0,-60.0,0.0,70.0,-62.0,2.0,-6.24,16.42,13.4158333333,13.9533333333,32.0,3.0,4.0
"Row229",89.0,97.0,123.0,123.0,497.0,323.0,3198.0,85.64,6.0,80.0,-59.0,0.0,65.0,-62.0,-1.0,-19.76,10.14,14.4825,13.9533333333,32.0,3.0,4.0
"Row230",113.0,89.0,97.0,123.0,503.0,323.0,3198.0,85.68,7.0,90.0,-59.0,0.0,64.0,-62.0,0.0,-5.27,27.66,20.8516666667,14.4825,32.0,3.0,4.0
"Row231",216.0,113.0,89.0,123.0,532.0,323.0,3216.0,85.77,8.0,90.0,-55.0,5.0,62.0,-60.0,-4.0,24.75,144.16,28.6775,20.8516666667,32.0,3.0,4.0
"Row232",192.0,216.0,113.0,216.0,638.0,323.0,3253.0,85.93,9.0,80.0,-49.0,38.0,57.0,-60.0,-6.0,25.28,116.94,33.5983333333,28.6775,32.0,3.0,4.0
"Row233",182.0,192.0,216.0,216.0,707.0,323.0,3258.0,86.06,10.0,90.0,-39.0,77.0,51.0,-60.0,-10.0,13.04,90.47,37.29,33.5983333333,32.0,3.0,4.0
